siren,nom_raison_sociale,activite_principale,adresse,cedex,code_postal,complement_adresse,date_debut_activite,siret,pays
356000000,LA POSTE,53.10Z,DIRECTION GENERALE DE LA POSTE 9 RUE DU COLONEL PIERRE AVIA 75015 PARIS 15,,75015,DIRECTION GENERALE DE LA POSTE,2014-04-29,35600000000048,France
552081317,ELECTRICITE DE FRANCE,35.11Z,22-30 22 AV DE WAGRAM 75382 PARIS CEDEX 08,75382,75008,22-30,2009-02-22,55208131766522,France
217500016,VILLE DE PARIS,84.11Z,4 PL HOTEL VILLE ESP LIBERATION 75004 PARIS 4,,75004,,2008-01-01,21750001600019,France
552120222,SOCIETE GENERALE,64.19Z,29 BD HAUSSMANN 75009 PARIS 9,,75009,,2008-01-01,55212022200013,France
662025196,ELRES,70.10Z,9-11 9 ALL DE L ARCHE 92032 PARIS LA DEFENSE CEDEX,92032,92400,9-11,2016-09-01,66202519660347,France
662042449,BNP PARIBAS,64.19Z,16 BD DES ITALIENS 75009 PARIS 9,,75009,,2013-05-16,66204244900014,France
412280737,SNCF RESEAU,52.21Z,15 AU 17 15 RUE JEAN PHILIPPE RAMEAU 93200 SAINT-DENIS,,93200,15 AU 17,2015-10-01,41228073720375,France
775672272,CROIX ROUGE FRANCAISE,88.99B,SITE CROIX ROUGE 98 RUE DIDOT 75694 PARIS CEDEX 14,75694,75014,SITE CROIX ROUGE,2008-01-01,77567227221138,France
380129866,ORANGE,61.10Z,111 QUAI DU PRESIDENT ROOSEVELT 92130 ISSY-LES-MOULINEAUX,,92130,,2020-06-01,38012986648625,France
632041042,COMPASS GROUP FRANCE,56.29A,117-133 117 AV DE LA REPUBLIQUE 92320 CHATILLON,,92320,117-133,2017-01-13,63204104266251,France
343262622,LIDL,70.10Z,72-92 72 AV ROBERT SCHUMAN 94150 RUNGIS,,94150,72-92,2020-12-14,34326262218927,France
542076799,OGF,96.03Z,31 RUE DE CAMBRAI 75946 PARIS CEDEX 19,75946,75019,,2008-01-01,54207679900148,France
954509741,CREDIT LYONNAIS,64.19Z,18 RUE DE LA REPUBLIQUE BP 2351 69215 LYON CEDEX 02,69215,69002,,2012-04-23,95450974100011,France
519037584,SNCF VOYAGEURS,49.10Z,4 RUE ANDRE CAMPRA 93210 SAINT-DENIS,,93210,,2020-01-01,51903758408747,France
428268023,DISTRIBUTION CASINO FRANCE,47.11F,1 CRS ANTOINE GUICHARD 42000 SAINT-ETIENNE,,42000,,2018-02-01,42826802337699,France
722003936,MCDONALD'S FRANCE,68.20B,Z I 1 RUE GUSTAVE EIFFEL 78045 GUYANCOURT CEDEX,78045,78280,Z I,2019-07-08,72200393602320,France
444608442,ENEDIS,35.13Z,34 PL DES COROLLES 92079 PARIS LA DEFENSE CEDEX,92079,92400,,2016-06-01,44460844213631,France
345130488,CARREFOUR PROXIMITE FRANCE,68.20B,ZI RTE DE PARIS BP 17 14120 MONDEVILLE,,14120,ZI,2018-03-01,34513048800017,France
413901760,ELIOR ENTREPRISES,70.10Z,9-11 9 ALL DE L ARCHE 92032 PARIS LA DEFENSE CEDEX,92032,92400,9-11,2016-09-01,41390176026595,France
130005481,POLE EMPLOI,84.13Z,LE CINETIC 1 A 5 1 AV DU DOCTEUR GLEY 75020 PARIS 20,,75020,LE CINETIC 1 A 5,2009-01-12,13000548100010,France
784939688,PICARD SURGELES,70.10Z,1 RTE MILITAIRE 77300 FONTAINEBLEAU,,77300,,2020-08-10,78493968810915,France
572102176,SOGERES,70.10Z,6 RUE DE LA REDOUTE 78280 GUYANCOURT,,78280,,2022-06-01,57210217623476,France
775676182,LE SOUVENIR FRANCAIS,94.99Z,20 RUE EUGENE FLACHAT 75017 PARIS 17,,75017,,2008-06-27,77567618200105,France
338253230,SODEXO ENTREPRISES,56.29A,6 RUE DE LA REDOUTE 78280 GUYANCOURT,,78280,,2009-10-25,33825323022013,France
542095336,LAGARDERE TRAVEL RETAIL FRANCE,70.10Z,4-10 4 AV ANDRE MALRAUX 92300 LEVALLOIS-PERRET,,92300,4-10,2020-05-29,54209533617694,France
542107651,ENGIE,35.23Z,1 PL SAMUEL DE CHAMPLAIN 92400 COURBEVOIE,,92400,,2015-04-24,54210765113030,France
180089013,CENTRE NATIONAL DE LA RECHERCHE SCIENTIFIQUE,72.19Z,3 RUE MICHEL ANGE 75794 PARIS CEDEX 16,75794,75016,,2009-10-18,18008901303720,France
552046955,ENGIE ENERGIE SERVICES,43.22B,FAUBOURG DE L ARCHE 1 PL SAMUEL DE CHAMPLAIN 92930 PARIS LA DEFENSE CEDEX,92930,92400,FAUBOURG DE L ARCHE,2019-12-15,55204695506065,France
998823504,ADECCO FRANCE,78.20Z,2 RUE HENRI LEGAY 69100 VILLEURBANNE,,69100,,2022-10-24,99882350431782,France
413151739,LA HALLE,70.10Z,28 AV DE FLANDRE 75019 PARIS 19,,75019,,2013-09-24,41315173900013,France
338253081,SODEXO SANTE MEDICO SOCIAL,56.29A,TRAIN DE VIE GESTION DR 51 6 RUE DE LA REDOUTE 78280 GUYANCOURT,,78280,TRAIN DE VIE GESTION DR 51,2010-01-24,33825308123562,France
318083110,AMPLIFON FRANCE,47.74Z,9 BD ROMAIN ROLLAND 75014 PARIS 14,,75014,,2023-03-29,31808311011182,France
572025526,VEOLIA EAU - COMPAGNIE GENERALE DES EAUX,36.00Z,21 RUE LA BOETIE 75008 PARIS 8,,75008,,2017-02-24,57202552610945,France
788058030,ADOMA,55.90Z,33 AV PIERRE MENDES FRANCE 75013 PARIS 13,,75013,,2019-01-28,78805803009579,France
477181010,API RESTAURATION,56.29A,384 RUE DU GENERAL DE GAULLE BP 85 59370 MONS-EN-BAROEUL,,59370,,2022-07-28,47718101000729,France
798233011,BASIC FIT II,93.11Z,4EME ETAGE HALL C 40 RUE DE LA VAGUE 59650 VILLENEUVE D'ASCQ,,59650,4EME ETAGE HALL C,2021-04-19,79823301100492,France
753308238,ACTION FRANCE,47.11D,11 RUE DE CAMBRAI 75019 PARIS 19,,75019,,2019-04-01,75330823804860,France
425050556,CARGLASS S.A.S.,45.20A,107 BD DE LA MISSION MARCHAND 92400 COURBEVOIE,,92400,,2022-09-06,42505055602377,France
433999356,RANDSTAD,78.20Z,276 AV DU PRESIDENT WILSON 93200 SAINT-DENIS,,93200,,2021-07-09,43399935600028,France
444786511,GRDF,35.22Z,TSA 60800 6 RUE CONDORCET 75436 PARIS CEDEX 09,75436,75009,TSA 60800,2010-01-24,44478651100022,France
345086177,CAMAIEU INTERNATIONAL,70.10Z,211 AV JULES BRAME 59100 ROUBAIX,,59100,,2008-01-01,34508617702461,France
440283752,CSF,70.10Z,ZI RTE DE PARIS 14120 MONDEVILLE,,14120,ZI,2008-01-01,44028375200010,France
592033930,ME GROUP FRANCE,96.09Z,PLN. 8 RUE AUBER 75009 PARIS 9,,75009,PLN.,2021-05-10,59203393007570,France
775688732,APF FRANCE HANDICAP,88.10B,17 BD AUGUSTE BLANQUI 75013 PARIS 13,,75013,,2023-01-17,77568873203099,France
211300553,COMMUNE DE MARSEILLE,84.11Z,QUAI DU PORT 13233 MARSEILLE CEDEX 20,13233,13002,,2008-01-01,21130055300016,France
380622332,ARMAND THIERY SAS,47.71Z,2 B RUE DE VILLIERS 92309 LEVALLOIS PERRET CEDEX,92309,92300,,2011-05-02,38062233204722,France
308895770,SOGECA,47.74Z,231 RUE DES CABOEUFS 92230 GENNEVILLIERS,,92230,,2020-10-01,30889577005432,France
897492294,KLARA,35.11Z,34 AV DES CHAMPS ELYSEES 75008 PARIS 8,,75008,,2021-03-01,89749229400011,France
775701477,MUTUELLE ASSURANCE TRAVAILLEUR MUTUALISTE,65.12Z,66 RUE DE SOTTEVILLE 76100 ROUEN,,76100,,2010-02-07,77570147700017,France
334159472,ANSAMBLE,56.29B,PIBS ALL GABRIEL LIPPMANN 56000 VANNES,,56000,PIBS,2009-06-01,33415947200458,France
429955297,MANPOWER FRANCE,78.20Z,13 A 17 13 RUE ERNEST RENAN 92000 NANTERRE,,92000,13 A 17,2010-05-16,42995529712359,France
542073580,MAAF ASSURANCES SA,65.12Z,CHABAN RTE CHABAN 79036 NIORT CEDEX 9,79036,79180,CHABAN,2008-01-01,54207358000046,France
379587900,THOM,66.30Z,55 RUE D'AMSTERDAM 75008 PARIS 8,,75008,,2018-03-19,37958790006692,France
572141885,DISTRIBUTION SANITAIRE CHAUFFAGE,46.73B,ZAC DU PARC ALATA 2 AV DES CHARMES 60550 VERNEUIL-EN-HALATTE,,60550,ZAC DU PARC ALATA,2022-05-02,57214188502180,France
492787957,GRANDVISION FRANCE,47.78A,1 RUE JEAN PIERRE TIMBAUD 78180 MONTIGNY-LE-BRETONNEUX,,78180,,2011-10-14,49278795700033,France
972200018,FIDUCIAL CONSULTING,63.11Z,41 RUE DU CAPITAINE GUYNEMER 92400 COURBEVOIE,,92400,,2020-10-01,97220001808623,France
478455793,BOULANGERIES BG,10.71A,615 AV DE LA CHAFFINE 13160 CHATEAURENARD,,13160,,2023-05-02,47845579305205,France
775680309,COALLIA,87.90B,16 AU 18 16 CR ST ELOI 75592 PARIS CEDEX 12,75592,75012,16 AU 18,2008-01-01,77568030900611,France
781452511,MACIF,65.12Z,1 RUE JACQUES VANDIER 79000 NIORT,,79000,,2008-01-01,78145251100814,France
531757029,CAP SUD FRANCE,43.22B,85 RUE CONDORCET 38090 VAULX-MILIEU,,38090,,2022-03-31,53175702900024,France
552108722,SOC FIDUCIAIRE NATIO EXPERTISE COMPTABLE,69.20Z,41 RUE DU CAPITAINE GUYNEMER 92400 COURBEVOIE,,92400,,2020-10-01,55210872210462,France
881209647,ACIAM,70.10Z,211 AV JULES BRAME 59100 ROUBAIX,,59100,,2020-09-04,88120964700174,France
503698664,FONCIA TRANSACTION FRANCE,68.31Z,13 AV LEBRUN 92160 ANTONY,,92160,,2018-02-22,50369866401738,France
528648892,CHAUSSON MATERIAUX,46.73A,CENTRE COMMERCIAL HEXAGONE 60 RUE DE FENOUILLET 31140 SAINT-ALBAN,,31140,CENTRE COMMERCIAL HEXAGONE,2016-06-15,52864889203671,France
450776968,LOXAM,77.32Z,256 RUE NICOLAS COATANLEM 56850 CAUDAN,,56850,,2014-01-15,45077696805188,France
382900942,CAISSE D'EPARGNE ET DE PREVOYANCE ILE-DE-FRANCE,70.10Z,19 RUE DU LOUVRE 75036 PARIS CEDEX 01,75036,75001,,2011-01-01,38290094200014,France
824484653,SONEPAR FRANCE DISTRIBUTION,46.69A,18-20 18 QUAI DU POINT DU JOUR 92100 BOULOGNE-BILLANCOURT,,92100,18-20,2022-06-01,82448465300012,France
542066238,ETABLISSEMENTS NICOLAS,70.10Z,BATIMENT ADMINISTRATIF 1 RUE DES OLIVIERS 94320 THIAIS,,94320,BATIMENT ADMINISTRATIF,2015-01-01,54206623808340,France
834895930,HANA GROUP FRANCE,56.21Z,101-109 101 RUE JEAN JAURES 92300 LEVALLOIS-PERRET,,92300,101-109,2021-11-16,83489593000016,France
309304616,REXEL FRANCE,46.69A,13 BD DU FORT DE VAUX 75017 PARIS 17,,75017,,2019-12-31,30930461605851,France
808529184,YVES ROCHER FRANCE,70.10Z,2-4 2 BD BEAUMONT 35000 RENNES,,35000,2-4,2017-08-25,80852918400026,France
330267691,CHAUSSEA SAS,47.72A,BP 9 105 AV CHARLES DE GAULLE 105 AV DE GAULLE BP 9 54910 VALLEROY,,54910,BP 9 105 AV CHARLES DE GAULLE,2020-09-01,33026769100377,France
339379984,SAUR,36.00Z,11 CHE DE BRETAGNE 92130 ISSY-LES-MOULINEAUX,,92130,,2016-06-27,33937998405975,France
538160524,SAGNAT SOLAIRE,70.10Z,LE LANGAULT 41160 SAINT-HILAIRE-LA-GRAVELLE,,41160,,2011-11-28,53816052400012,France
552049447,SOCIETE NATIONALE SNCF,49.10Z,2 PL AUX ETOILES 93210 SAINT-DENIS,,93210,,2014-01-01,55204944776279,France
478725625,GIFI MAG,47.19B,ZI 27 LA BARBIERE 47300 VILLENEUVE-SUR-LOT,,47300,ZI,2008-01-01,47872562500014,France
338253131,SOCIETE FRANCAISE DE RESTAURATION ET SERVICES,56.29A,6 RUE DE LA REDOUTE 78280 GUYANCOURT,,78280,,2022-03-01,33825313110992,France
799116355,INOVIA CONCEPT INVEST 1,71.12B,199 AV FRANCIS DE PRESSENSE 69200 VENISSIEUX,,69200,,2013-12-15,79911635500014,France
351442082,NEWREST RESTAURATION,56.29B,8 ALL HENRY POTEZ 31700 BLAGNAC,,31700,,2023-03-01,35144208206081,France
317686061,KILOUTOU,77.29Z,1 RUE DES PRECURSEURS CS 20449 59664 VILLENEUVE D ASCQ CEDEX,59664,59650,,2017-09-20,31768606105166,France
320229644,INDIGO PARK,52.21Z,TOUR VOLTAIRE 1 PL DES DEGRES 92800 PUTEAUX,,92800,TOUR VOLTAIRE,2018-12-21,32022964405241,France
447818600,EVANCIA,88.91A,60 AV DE L EUROPE 92270 BOIS-COLOMBES,,92270,,2019-05-30,44781860003410,France
305154262,JULES,70.10Z,152 AV ALFRED MOTTE 59100 ROUBAIX,,59100,,2019-06-30,30515426200037,France
398110445,OKAIDI,70.10Z,162 BD DE FOURMIES 59100 ROUBAIX,,59100,,2020-11-24,39811044500036,France
329338883,COLAS FRANCE,42.11Z,1 RUE DU COLONEL PIERRE AVIA 75015 PARIS 15,,75015,,2020-08-01,32933888303413,France
451489017,GROUPE NOCIBE,46.45Z,2 RUE DE TICLENI 59650 VILLENEUVE D'ASCQ,,59650,,2023-03-30,45148901700033,France
329925010,SYNERGIE,78.20Z,160 B RUE DE PARIS 92100 BOULOGNE-BILLANCOURT,,92100,,2022-09-15,32992501008262,France
348674169,MARIONNAUD LAFAYETTE,46.45Z,115 RUE REAUMUR 75002 PARIS 2,,75002,,2021-04-30,34867416906651,France
383706397,FRANS BONHOMME,46.73A,ZONE INDUSTRIELLE 1 3 RUE DENIS PAPIN BP 238 37302 JOUE LES TOURS CEDEX,37302,37300,ZONE INDUSTRIELLE 1,2010-06-30,38370639700049,France
392640090,CAISSE D'EPARGNE ET DE PREVOYANCE BRETAGNE - PAYS DE LOIRE,64.19Z,2 PL GRASLIN CS 10305 44003 NANTES CEDEX 1,44003,44000,,2016-04-22,39264009003754,France
775577018,CREDIT MUTUEL ARKEA,64.19Z,1 RUE LOUIS LICHOU 29480 LE RELECQ-KERHUON,,29480,,2008-11-20,77557701800499,France
451329908,CRIT,78.20Z,6 RUE TOULOUSE LAUTREC 75017 PARIS 17,,75017,,2020-04-19,45132990806315,France
775694748,CAISSE CENTRALE ACTIVITE SOCIALE,94.20Z,BP 629 8 RUE DE ROSNY BP 629 93100 MONTREUIL,,93100,BP 629,2018-03-01,77569474809227,France
433957693,SANTE RESTAURATION SERVICES,56.29A,14 RUE DES GAUDINES 78100 SAINT-GERMAIN-EN-LAYE,,78100,,2019-12-31,43395769300503,France
418096392,MICROMANIA,47.41Z,ECOLUCIOLES 955 RTE DES LUCIOLES 06560 VALBONNE,,06560,ECOLUCIOLES,2009-04-28,41809639203087,France
843082389,NWJ MET,35.11Z,34 AV BOSQUET 75007 PARIS 7,,75007,,2018-08-29,84308238900019,France
954507976,LYONNAISE DE BANQUE,64.19Z,8 RUE DE LA REPUBLIQUE 69001 LYON 1ER,,69001,,2008-01-01,95450797600015,France
398972901,GMF ASSURANCES,65.12Z,148 RUE ANATOLE FRANCE 92300 LEVALLOIS-PERRET,,92300,,2017-01-22,39897290108012,France
319883344,COMPTOIR ELECTRIQUE FRANCAIS,46.69A,PARC D'ACTIVITE DU BEL AIR 5 CHE DU TOREY 69340 FRANCHEVILLE,,69340,PARC D'ACTIVITE DU BEL AIR,2012-07-01,31988334400115,France
538160615,PICOTIE SOLAIRE,35.11Z,LE LANGAULT 41160 SAINT-HILAIRE-LA-GRAVELLE,,41160,,2021-05-03,53816061500018,France
428611719,SOCIETE COOPERATIVE AGRICOLE ET AGRO-ALIMENTAIRE AGRIAL,46.33Z,4 RUE DES ROQUEMONTS 14050 CAEN CEDEX 4,14050,14000,,2008-01-01,42861171900017,France
528570229,LPCR GROUPE,88.91A,IMMEUBLE STORIES 7 RUE TOUZET GAILLARD 93400 SAINT-OUEN-SUR-SEINE,,93400,IMMEUBLE STORIES,2022-11-01,52857022903454,France
437807795,AUTO BILAN FRANCE,71.20A,LA BOURSIDIERE- BAT. H RUE DE LA BOURSIDIERE CS 60007 92357 LE PLESSIS ROBINSON CEDEX,92357,92350,LA BOURSIDIERE- BAT. H,2020-07-01,43780779504402,France
322424342,VETIR,70.10Z,SAINT PIERRE MONTLIMART SAINT PIERRE MONTLIMART BP 41 49110 MONTREVAULT-SUR-EVRE,,49110,SAINT PIERRE MONTLIMART,2008-01-01,32242434200275,France
780130175,SHELL FRANCE,46.71Z,11-13-TOUR PACIFIC 11 CRS VALMY 92800 PUTEAUX,,92800,11-13-TOUR PACIFIC,2018-11-02,78013017514688,France
267500049,CENTRE D'ACTION SOCIALE DE LA VILLE DE PARIS,88.99B,5 BD DIDEROT 75012 PARIS 12,,75012,,2008-01-01,26750004902888,France
775685316,CAISSE AUTONOME NATIONALE SECURITE SOCIALE MINES,84.30A,77 AV DE SEGUR 75714 PARIS CEDEX 15,75714,75015,,2008-01-01,77568531600017,France
883628877,PEGASE,47.71Z,ZAC DE LA MOINER 10 IMP DU GRAND JARDIN 35400 SAINT-MALO,,35400,ZAC DE LA MOINER,2022-07-04,88362887700010,France
552091795,BRED BANQUE POPULAIRE,64.19Z,18 QUAI DE LA RAPEE 75012 PARIS 12,,75012,,2008-01-01,55209179500492,France
456500537,DALKIA,35.30Z,37 AV MAL DE LATTRE DE TASSIGNY BP 38 59875 ST ANDRE CEDEX,59875,59350,,2008-01-01,45650053700018,France
808636849,CERTAS ENERGY FRANCE,47.30Z,9 AV EDOUARD BELIN 92500 RUEIL-MALMAISON,,92500,,2023-04-25,80863684900024,France
507523801,SNCF GARES & CONNEXIONS,52.21Z,16 AV D IVRY 75013 PARIS 13,,75013,,2020-01-01,50752380102157,France
443918776,ZEEMAN TEXTIELSUPERS,47.71Z,3-5 3 RUE ST GEORGES 75009 PARIS 9,,75009,3-5,2022-09-01,44391877603747,France
305362162,ASSURANCES 2000,66.22Z,40 AV DE BOBIGNY 93130 NOISY-LE-SEC,,93130,,2008-01-01,30536216204062,France
775559404,CAISSE D'EPARGNE CEPAC,64.19Z,PL ESTRANGIN PASTRE BP 108 13006 MARSEILLE 6,,13006,,2022-03-01,77555940400014,France
389435215,MAXI ZOO FRANCE,47.76Z,ZAC L'ILOT DES SABLES 720 RUE LE CHATELIER 38090 VAULX-MILIEU,,38090,ZAC L'ILOT DES SABLES,2021-01-04,38943521501756,France
479182750,PEOPLE AND BABY,88.91A,9 AV HOCHE 75008 PARIS 8,,75008,,2016-09-01,47918275000667,France
130017791,VOIES NAVIGABLES DE FRANCE,84.13Z,175 RUE LUDOVIC BOUTLEUX BP 30820 62408 BETHUNE CEDEX,62408,62400,,2013-01-01,13001779100018,France
423032598,RESEAU CLUBS BOUYGUES TELECOM,47.42Z,13-15-LE TECHNOPOLE 13 AV DU MARECHAL JUIN 92360 MEUDON,,92360,13-15-LE TECHNOPOLE,2019-11-20,42303259804811,France
911202596,NWJ MET 2,35.11Z,34 AV BOSQUET 75007 PARIS 7,,75007,,2022-02-09,91120259600019,France
500569405,DECATHLON FRANCE,47.64Z,4 BD DE MONS 59650 VILLENEUVE D'ASCQ,,59650,,2014-09-01,50056940503239,France
857500227,BANQUE POPULAIRE GRAND OUEST,64.19Z,15 BD DE LA BOUTIERE 35760 SAINT-GREGOIRE,,35760,,2017-12-07,85750022702672,France
685420606,PROMOD,70.10Z,CHE DU VERSEAU 59700 MARCQ-EN-BAROEUL,,59700,,2008-01-01,68542060602588,France
410358865,SFR DISTRIBUTION,47.42Z,124 BD DE VERDUN 92411 COURBEVOIE CEDEX,92411,92400,,2016-12-22,41035886507398,France
538518473,HARMONIE MUTUELLE,65.12Z,143 RUE BLOMET 75015 PARIS 15,,75015,,2014-02-09,53851847300011,France
478355753,ETAM LINGERIE,47.71Z,57 A 59 59 RUE HENRI BARBUSSE 92110 CLICHY,,92110,57 A 59,2008-01-01,47835575300011,France
775627391,AESIO MUTUELLE,65.12Z,4 RUE DU GENERAL FOY 75008 PARIS 8,,75008,,2021-01-01,77562739100755,France
855801072,BANQUE CIC OUEST,64.19Z,2 AV JEAN CLAUDE BONDUELLE BP 84001 44040 NANTES CEDEX 1,44040,44000,,2008-01-01,85580107202664,France
410409460,AUCHAN HYPERMARCHE,47.11F,200 RUE DE LA RECHERCHE 59650 VILLENEUVE D'ASCQ,,59650,,2017-08-09,41040946000756,France
542016381,CREDIT INDUSTRIEL ET COMMERCIAL,70.10Z,6 AV DE PROVENCE 75009 PARIS 9,,75009,,2022-04-08,54201638101328,France
414815043,LAFARGE BETONS,23.63Z,14-16 14 BD GARIBALDI 92130 ISSY-LES-MOULINEAUX,,92130,14-16,2021-10-01,41481504303184,France
410034607,SUEZ EAU FRANCE,36.00Z,TOUR CB21 16 PL DE L IRIS 92040 PARIS LA DEFENSE CEDEX,92040,92400,TOUR CB21,2011-01-16,41003460703064,France
848009452,THERMIQUE SOLUTIONS INDUSTRIE COMMERCE,35.30Z,1 CRS ANTOINE GUICHARD 42000 SAINT-ETIENNE,,42000,,2019-01-24,84800945200014,France
393712286,SEPHORA,70.10Z,41 RUE YBRY 92200 NEUILLY-SUR-SEINE,,92200,,2018-01-16,39371228603775,France
542034327,BP FRANCE,47.30Z,"CAMPUS ST CHRISTOPHE,BAT GALILEE 3 10 AV DE L ENTREPRISE 95863 CERGY PONTOISE CEDEX",95863,95800,"CAMPUS ST CHRISTOPHE,BAT GALILEE 3",2018-06-18,54203432713118,France
423228915,SONOVA AUDIOLOGICAL CARE FRANCE SAS,47.74Z,1134 CHE DU BARTASSEC 46000 CAHORS,,46000,,2009-06-30,42322891500025,France
435272596,EFFIA STATIONNEMENT,52.21Z,20 RUE HECTOR MALOT 75012 PARIS 12,,75012,,2016-01-24,43527259601970,France
312478266,ALSACIENNE DE RESTAURATION,56.29A,BP 126 2 RUE EVARISTE GALOIS BP 126 67300 SCHILTIGHEIM,,67300,BP 126,2008-01-01,31247826600223,France
848171500,THERMIQUE SOLUTIONS INDUSTRIE COMMERCE 3,35.30Z,1 CRS ANTOINE GUICHARD 42000 SAINT-ETIENNE,,42000,,2019-02-04,84817150000012,France
775665615,CAISS REGIO CREDI AGRIC MUTUEL PARIS IDF,64.19Z,26 QUAI DE LA RAPEE 75012 PARIS 12,,75012,,2008-01-01,77566561500347,France
383844693,CAISSE REGIONALE D'ASSURANCES MUTUELLES AGRICOLES BRETAGNE PAYS DE LA LOIRE,70.10Z,SIEGE REGIONAL 23 BD SOLFERINO CS 51209 35012 RENNES CEDEX,35012,35000,SIEGE REGIONAL,2020-05-26,38384469300887,France
352860639,T.D-DISTRIBUTION THEVENIN-DUCROT-DISTRIBUTION,47.78B,7 RUE DU POINT DU JOUR 21800 CHEVIGNY-SAINT-SAUVEUR,,21800,,2019-11-29,35286063901858,France
341067692,CONVIVIO-RCO,56.29A,ZA DE LA RETAUDAIS 12 RUE DU DOMAINE 35137 BEDEE,,35137,ZA DE LA RETAUDAIS,2019-05-31,34106769200366,France
775684970,ASSOCIATION AURORE,88.99B,SIEGE 31 RUE FALGUIERE 75015 PARIS 15,,75015,SIEGE,2023-06-15,77568497003594,France
353669419,DISTRICO,47.52B,CENTRE D AFFAIRES PHENIX 1283 AV DE PARIS 50000 SAINT-LO,,50000,CENTRE D AFFAIRES PHENIX,2021-09-01,35366941902813,France
775670284,HSBC CONTINENTAL EUROPE,64.19Z,38 AV KLEBER 75116 PARIS 16,,75116,,2022-09-02,77567028406938,France
392527404,EUROMASTER FRANCE,70.10Z,INOVALLEE 180 AV DE L EUROPE 38330 MONTBONNOT-SAINT-MARTIN,,38330,INOVALLEE,2012-05-14,39252740404670,France
410409015,AUCHAN SUPERMARCHE,47.11D,200 RUE DE LA RECHERCHE 59650 VILLENEUVE D'ASCQ,,59650,,2021-12-01,41040901504099,France
480470152,NORAUTO FRANCE,45.32Z,2A BD VAN GOGH 59650 VILLENEUVE D'ASCQ,,59650,2A,2022-11-01,48047015202984,France
[phone],GENERALE DE TELEPHONE,47.42Z,BATIMENT 134 50 AV DU PRESIDENT WILSON 93210 SAINT-DENIS,,93210,BATIMENT 134,2012-02-07,43772384400043,France
883285512,IRISOLAR 20,35.11Z,BATIMENT F 1200 AV OLIVIER PERROY 13790 ROUSSET,,13790,BATIMENT F,2020-05-04,88328551200017,France
754800712,BANQUE CIC EST,64.19Z,31 RUE JEAN WENGER VALENTIN 67000 STRASBOURG,,67000,,2007-12-31,75480071203230,France
